"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"8/11/2025","8/11/2025","8/12/2025","SGOV","iShares 0-3 Month Treasury Bond
CUSIP: 46436E718","Buy","119.41486","$100.49","($12,000.00)"
"8/11/2025","8/11/2025","8/12/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.64461","$68.26","($44.00)"
"8/11/2025","8/11/2025","8/12/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13803","$637.52","($88.00)"
"8/8/2025","8/8/2025","8/11/2025","IBIT","Option Expiration for IBIT 8/8/2025 Put $63.00","OEXP","17","",""
"8/8/2025","8/8/2025","8/11/2025","IBIT","Option Expiration for IBIT 8/8/2025 Call $67.50","OEXP","16","",""
"8/8/2025","8/8/2025","8/11/2025","IBIT","Option Expiration for IBIT 8/8/2025 Put $63.50","OEXP","16","",""
"8/8/2025","8/8/2025","8/11/2025","IBIT","Option Expiration for IBIT 8/8/2025 Put $54.00","OEXP","33S","",""
"8/8/2025","8/8/2025","8/11/2025","SGOV","iShares 0-3 Month Treasury Bond
CUSIP: 46436E718","Buy","149.29086","$100.48","($15,000.00)"
"8/8/2025","8/8/2025","8/11/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.10557","$66.03","($6.97)"
"8/8/2025","8/8/2025","8/11/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$66.03","($66.03)"
"8/8/2025","8/8/2025","8/11/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13818","$636.84","($88.00)"
"8/7/2025","8/7/2025","8/8/2025","SGOV","iShares 0-3 Month Treasury Bond
CUSIP: 46436E718","Buy","149.34303","$100.44","($15,000.00)"
"8/7/2025","8/7/2025","8/8/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.1033","$66.16","($6.83)"
"8/7/2025","8/7/2025","8/8/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$66.16","($66.17)"
"8/7/2025","8/7/2025","8/8/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13888","$633.60","($87.99)"
"8/6/2025","8/6/2025","8/7/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.12363","$64.97","($8.03)"
"8/6/2025","8/6/2025","8/7/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$64.97","($64.97)"
"8/6/2025","8/6/2025","8/7/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13959","$630.40","($88.00)"
"8/5/2025","8/5/2025","8/6/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13999","$628.58","($87.99)"
"8/5/2025","8/5/2025","8/6/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.13694","$64.21","($8.79)"
"8/5/2025","8/5/2025","8/6/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$64.21","($64.21)"
"8/5/2025","8/5/2025","8/5/2025","","ACAT In Bonus Interest Payment","ABIP","","","$1.79"
"8/5/2025","8/5/2025","8/5/2025","","RESIDUAL ACAT IN control_num = 20252160018378, firm_id = 0226, acct_num = X96825017","ACATI","","","$178.73"
"8/4/2025","8/4/2025","8/5/2025","IBIT","IBIT 8/8/2025 Call $67.50","STO","1","$0.23","$22.95"
"8/4/2025","8/4/2025","8/5/2025","IBIT","IBIT 8/8/2025 Call $67.50","STO","5","$0.23","$114.78"
"8/4/2025","8/4/2025","8/5/2025","IBIT","IBIT 8/8/2025 Call $67.50","STO","9","$0.24","$215.59"
"8/4/2025","8/4/2025","8/5/2025","IBIT","IBIT 8/8/2025 Call $67.50","STO","1","$0.23","$22.95"
"8/4/2025","8/4/2025","8/5/2025","IBIT","IBIT 8/8/2025 Put $63.50","STO","5","$0.30","$149.78"
"8/4/2025","8/4/2025","8/5/2025","IBIT","IBIT 8/8/2025 Put $63.50","STO","11","$0.30","$329.51"
"8/4/2025","8/4/2025","8/5/2025","IBIT","IBIT 8/8/2025 Put $54.00","BTO","33","$0.03","($100.39)"
"8/4/2025","8/4/2025","8/5/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.11475","$65.48","($7.51)"
"8/4/2025","8/4/2025","8/5/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$65.48","($65.49)"
"8/4/2025","8/4/2025","8/5/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13989","$629.06","($88.00)"
"8/1/2025","8/1/2025","8/4/2025","IBIT","Option Expiration for IBIT 8/1/2025 Call $70.00","OEXP","17","",""
"8/1/2025","8/1/2025","8/4/2025","IBIT","Option Expiration for IBIT 8/1/2025 Put $60.00","OEXP","17S","",""
"8/1/2025","8/1/2025","8/4/2025","SPY","SPY 8/29/2025 Put $620.00","STO","1","$10.55","$1,054.95"
"8/1/2025","8/1/2025","8/4/2025","SPY","SPY 8/1/2025 Put $630.00","BTC","1","$9.32","($932.04)"
"8/1/2025","8/1/2025","8/4/2025","IBIT","IBIT 8/8/2025 Put $63.00","STO","17","$0.67","$1,138.23"
"8/1/2025","8/1/2025","8/4/2025","IBIT","IBIT 8/1/2025 Put $65.00","BTC","17","$0.28","($476.72)"
"8/1/2025","8/1/2025","8/4/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.12697","$64.78","($73.00)"
"8/1/2025","8/1/2025","8/4/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.14164","$621.29","($88.00)"
"8/1/2025","8/1/2025","8/1/2025","","Aggregated Margin Rate","MINT","","","($2.35)"
"7/31/2025","7/31/2025","7/31/2025","","Interest Payment","INT","","","$1.24"
"7/31/2025","7/31/2025","8/1/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.08582","$67.23","($73.00)"
"7/31/2025","7/31/2025","8/1/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13766","$639.22","($88.00)"
"7/30/2025","7/30/2025","7/30/2025","","Interest Payment","INT","","","$6.37"
"7/30/2025","7/30/2025","7/31/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.09281","$66.80","($73.00)"
"7/30/2025","7/30/2025","7/31/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13846","$635.52","($87.99)"
"7/30/2025","7/30/2025","7/30/2025","","Gold Subscription Fee","GOLD","","","($5.00)"
"7/29/2025","7/29/2025","7/30/2025","SPY","SPY 8/1/2025 Put $630.00","STO","1","$1.14","$113.95"
"7/29/2025","7/29/2025","7/30/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.08719","$67.14","($73.00)"
"7/29/2025","7/29/2025","7/30/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13804","$637.46","($88.00)"
"7/29/2025","7/29/2025","7/30/2025","","ACH Deposit","ACH","","","$30,000.00"
"7/28/2025","7/28/2025","7/29/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.08228","$67.45","($5.55)"
"7/28/2025","7/28/2025","7/29/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$67.45","($67.45)"
"7/28/2025","7/28/2025","7/29/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13796","$637.83","($88.00)"
"7/28/2025","7/28/2025","7/29/2025","IBIT","IBIT 8/1/2025 Call $70.00","STO","9","$0.28","$251.59"
"7/28/2025","7/28/2025","7/29/2025","IBIT","IBIT 8/1/2025 Call $70.00","STO","8","$0.28","$223.64"
"7/28/2025","7/28/2025","7/29/2025","IBIT","IBIT 8/1/2025 Put $60.00","BTO","17","$0.04","($68.72)"
"7/28/2025","7/28/2025","7/29/2025","IBIT","IBIT 8/1/2025 Put $65.00","STO","6","$0.29","$173.73"
"7/28/2025","7/28/2025","7/29/2025","IBIT","IBIT 8/1/2025 Put $65.00","STO","11","$0.29","$318.51"
"7/25/2025","7/25/2025","7/28/2025","IBIT","Option Expiration for IBIT 7/25/2025 Call $70.00","OEXP","17","",""
"7/25/2025","7/25/2025","7/28/2025","IBIT","Option Expiration for IBIT 7/25/2025 Put $65.00","OEXP","10","",""
"7/25/2025","7/25/2025","7/28/2025","IBIT","Option Expiration for IBIT 7/25/2025 Put $65.50","OEXP","7","",""
"7/25/2025","7/25/2025","7/28/2025","IBIT","Option Expiration for IBIT 7/25/2025 Put $62.00","OEXP","17S","",""
"7/25/2025","7/25/2025","7/28/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.10656","$65.97","($73.00)"
"7/25/2025","7/25/2025","7/28/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13853","$635.20","($87.99)"
"7/25/2025","7/25/2025","7/28/2025","","ACH Deposit","ACH","","","$14,180.80"
"7/25/2025","7/25/2025","7/28/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","200","$66.32","($13,263.00)"
"7/24/2025","7/24/2025","7/25/2025","","ACH Deposit","ACH","","","$28,854.54"
"7/24/2025","7/24/2025","7/25/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","400","$67.47","($26,987.21)"
"7/24/2025","7/24/2025","7/25/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.08156","$67.50","($73.00)"
"7/24/2025","7/24/2025","7/25/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13867","$634.57","($88.00)"
"7/24/2025","7/24/2025","7/25/2025","","ACH Deposit","ACH","","","$28,580.27"
"7/23/2025","7/23/2025","7/24/2025","IBIT","IBIT 7/25/2025 Put $62.00","BTO","15","$0.05","($75.63)"
"7/23/2025","7/23/2025","7/24/2025","IBIT","IBIT 7/25/2025 Put $62.00","BTO","1","$0.05","($5.04)"
"7/23/2025","7/23/2025","7/24/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13963","$630.22","($88.00)"
"7/23/2025","7/23/2025","7/24/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.09273","$66.80","($6.19)"
"7/23/2025","7/23/2025","7/24/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$66.80","($66.81)"
"7/23/2025","7/23/2025","7/24/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","400","$66.83","($26,730.53)"
"7/23/2025","7/23/2025","7/24/2025","IBIT","IBIT 7/25/2025 Put $62.00","BTO","1","$0.05","($5.04)"
"7/22/2025","7/22/2025","7/23/2025","IBIT","IBIT 7/25/2025 Call $70.00","STO","1","$0.25","$24.95"
"7/22/2025","7/22/2025","7/23/2025","IBIT","IBIT 7/25/2025 Call $70.00","STO","6","$0.25","$149.73"
"7/22/2025","7/22/2025","7/23/2025","IBIT","IBIT 7/25/2025 Put $65.50","STO","4","$0.23","$91.83"
"7/22/2025","7/22/2025","7/23/2025","IBIT","IBIT 7/25/2025 Put $65.50","STO","3","$0.23","$68.87"
"7/22/2025","7/22/2025","7/23/2025","","ACH Deposit","ACH","","","$28,932.33"
"7/22/2025","7/22/2025","7/23/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","400","$67.65","($27,059.81)"
"7/22/2025","7/22/2025","7/23/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.07916","$67.64","($73.00)"
"7/22/2025","7/22/2025","7/23/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13999","$628.58","($87.99)"
"7/21/2025","7/21/2025","7/22/2025","IBIT","IBIT 7/25/2025 Call $70.00","STO","1","$0.30","$29.95"
"7/21/2025","7/21/2025","7/22/2025","IBIT","IBIT 7/25/2025 Call $70.00","STO","2","$0.30","$59.91"
"7/21/2025","7/21/2025","7/22/2025","IBIT","IBIT 7/25/2025 Call $70.00","STO","1","$0.30","$29.95"
"7/21/2025","7/21/2025","7/22/2025","IBIT","IBIT 7/25/2025 Call $70.00","STO","6","$0.30","$179.73"
"7/21/2025","7/21/2025","7/22/2025","IBIT","IBIT 7/25/2025 Put $65.00","STO","3","$0.32","$95.87"
"7/21/2025","7/21/2025","7/22/2025","IBIT","IBIT 7/25/2025 Put $65.00","STO","1","$0.32","$31.95"
"7/21/2025","7/21/2025","7/22/2025","IBIT","IBIT 7/25/2025 Put $65.00","STO","1","$0.32","$31.95"
"7/21/2025","7/21/2025","7/22/2025","IBIT","IBIT 7/25/2025 Put $65.00","STO","2","$0.32","$63.91"
"7/21/2025","7/21/2025","7/22/2025","IBIT","IBIT 7/25/2025 Put $65.00","STO","1","$0.32","$31.95"
"7/21/2025","7/21/2025","7/22/2025","IBIT","IBIT 7/25/2025 Put $65.00","STO","1","$0.32","$31.95"
"7/21/2025","7/21/2025","7/22/2025","IBIT","IBIT 7/25/2025 Put $65.00","STO","1","$0.32","$31.95"
"7/21/2025","7/21/2025","7/22/2025","","ACH Deposit","ACH","","","$28,785.00"
"7/21/2025","7/21/2025","7/22/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","400","$67.30","($26,920.01)"
"7/21/2025","7/21/2025","7/22/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.08461","$67.30","($5.69)"
"7/21/2025","7/21/2025","7/22/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$67.30","($67.31)"
"7/21/2025","7/21/2025","7/22/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13988","$629.08","($88.00)"
"7/18/2025","7/18/2025","7/21/2025","IBIT","Option Expiration for IBIT 7/18/2025 Put $65.50","OEXP","3","",""
"7/18/2025","7/18/2025","7/21/2025","IBIT","Option Expiration for IBIT 7/18/2025 Call $69.00","OEXP","2","",""
"7/18/2025","7/18/2025","7/21/2025","IBIT","Option Expiration for IBIT 7/18/2025 Put $65.00","OEXP","3","",""
"7/18/2025","7/18/2025","7/21/2025","IBIT","Option Expiration for IBIT 7/18/2025 Call $70.00","OEXP","3","",""
"7/18/2025","7/18/2025","7/21/2025","","ACH Deposit","ACH","","","$28,824.41"
"7/18/2025","7/18/2025","7/21/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","60","$67.40","($4,044.00)"
"7/18/2025","7/18/2025","7/21/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","70","$67.40","($4,717.93)"
"7/18/2025","7/18/2025","7/21/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","70","$67.40","($4,717.93)"
"7/18/2025","7/18/2025","7/21/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","100","$67.40","($6,739.50)"
"7/18/2025","7/18/2025","7/21/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","100","$67.40","($6,739.50)"
"7/18/2025","7/18/2025","7/21/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.08316","$67.40","($5.60)"
"7/18/2025","7/18/2025","7/21/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$67.40","($67.40)"
"7/18/2025","7/18/2025","7/21/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.13995","$628.78","($88.00)"
"7/18/2025","7/18/2025","7/21/2025","SPY","SPY 8/15/2025 Call $620.00","STO","1","$16.71","$1,670.95"
"7/18/2025","7/18/2025","7/21/2025","SPY","SPY 7/18/2025 Call $613.00","BTC","1","$15.91","($1,591.04)"
"7/18/2025","7/18/2025","7/21/2025","IBIT","IBIT 9/19/2025 Call $68.00","STO","1","$4.78","$477.95"
"7/18/2025","7/18/2025","7/21/2025","IBIT","IBIT 7/18/2025 Call $63.00","BTC","1","$4.50","($450.04)"
"7/17/2025","7/17/2025","7/18/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.08076","$67.54","($73.00)"
"7/17/2025","7/17/2025","7/18/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.14075","$625.20","($88.00)"
"7/17/2025","7/17/2025","7/18/2025","","ACH Deposit","ACH","","","$28,883.37"
"7/17/2025","7/17/2025","7/18/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","200","$67.54","($13,507.00)"
"7/17/2025","7/17/2025","7/18/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","200","$67.54","($13,507.00)"
"7/17/2025","7/17/2025","7/17/2025","","ACAT In Bonus Interest Payment","ABIP","","","$2.08"
"7/17/2025","7/17/2025","7/17/2025","","RESIDUAL ACAT IN control_num = 20251970009097, firm_id = 0226, acct_num = X96825017","ACATI","","","$207.80"
"7/16/2025","7/16/2025","7/17/2025","IBIT","IBIT 7/18/2025 Call $70.00","STO","3","$0.16","$47.87"
"7/16/2025","7/16/2025","7/17/2025","IBIT","IBIT 7/18/2025 Put $65.50","STO","2","$0.18","$35.91"
"7/16/2025","7/16/2025","7/17/2025","IBIT","IBIT 7/18/2025 Put $65.50","STO","1","$0.18","$17.95"
"7/16/2025","7/16/2025","7/17/2025","","ACH Deposit","ACH","","","$21,637.25"
"7/16/2025","7/16/2025","7/17/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","300","$67.46","($20,236.86)"
"7/16/2025","7/16/2025","7/17/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.08172","$67.48","($73.00)"
"7/16/2025","7/16/2025","7/17/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.1414","$622.31","($87.99)"
"7/15/2025","7/15/2025","7/16/2025","IBIT","IBIT 7/18/2025 Put $65.00","STO","3","$0.29","$86.87"
"7/15/2025","7/15/2025","7/16/2025","IBIT","IBIT 7/18/2025 Call $69.00","STO","2","$0.31","$61.91"
"7/15/2025","7/15/2025","7/16/2025","","ACH Deposit","ACH","","","$21,542.25"
"7/15/2025","7/15/2025","7/16/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","300","$67.11","($20,132.94)"
"7/15/2025","7/15/2025","7/16/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.08728","$67.14","($73.00)"
"7/15/2025","7/15/2025","7/16/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.14028","$627.30","($88.00)"
"7/14/2025","7/14/2025","7/15/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.63629","$69.15","($44.00)"
"7/14/2025","7/14/2025","7/15/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.14149","$621.94","($88.00)"
"7/11/2025","7/11/2025","7/14/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.09338","$66.76","($73.00)"
"7/11/2025","7/11/2025","7/14/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.11905","$621.58","($74.00)"
"7/10/2025","7/10/2025","7/11/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.15552","$63.18","($9.82)"
"7/10/2025","7/10/2025","7/11/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$63.18","($63.18)"
"7/10/2025","7/10/2025","7/11/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.11843","$624.84","($74.00)"
"7/9/2025","7/9/2025","7/10/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.17533","$62.11","($10.89)"
"7/9/2025","7/9/2025","7/10/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$62.11","($62.11)"
"7/9/2025","7/9/2025","7/10/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.045","$62.12","($64.92)"
"7/9/2025","7/9/2025","7/10/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.221","$624.19","($137.95)"
"7/9/2025","7/9/2025","7/10/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.11854","$624.22","($73.99)"
"7/9/2025","7/9/2025","7/9/2025","","ACAT In Bonus Interest Payment","ABIP","","","$715.47"
"7/9/2025","7/9/2025","7/9/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","ACATI","102","",""
"7/9/2025","7/9/2025","7/9/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","ACATI","122","",""
"7/9/2025","7/9/2025","7/9/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","ACATI","27","",""
"7/9/2025","7/9/2025","7/9/2025","","ACAT IN control_num = 20251830141889, firm_id = 0226, acct_num = X96825017","ACATI","","","$231.06"
"7/9/2025","7/9/2025","7/9/2025","IBIT","IBIT 7/18/2025 Call $63.00","ACATI","1S","",""
"7/9/2025","7/9/2025","7/9/2025","SPY","SPY 7/18/2025 Call $613.00","ACATI","1S","",""
"7/8/2025","7/8/2025","7/9/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.18161","$61.78","($11.22)"
"7/8/2025","7/8/2025","7/9/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$61.78","($61.78)"
"7/8/2025","7/8/2025","7/9/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.11922","$620.65","($73.99)"
"7/8/2025","7/8/2025","7/9/2025","","ACH Deposit","ACH","","","$300.00"
"7/7/2025","7/7/2025","7/8/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.90352","$61.46","($55.53)"
"7/7/2025","7/7/2025","7/8/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$61.46","($61.47)"
"7/7/2025","7/7/2025","7/8/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.23439","$622.88","($146.00)"
"7/7/2025","7/7/2025","7/8/2025","","ACH Deposit","ACH","","","$300.00"
"7/3/2025","7/3/2025","7/7/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.16618","$62.60","($10.40)"
"7/3/2025","7/3/2025","7/7/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$62.60","($62.60)"
"7/3/2025","7/3/2025","7/7/2025","","ACH Deposit","ACH","","","$100.00"
"7/3/2025","7/3/2025","7/7/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.11844","$624.79","($74.00)"
"7/2/2025","7/2/2025","7/3/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.19072","$61.31","($11.69)"
"7/2/2025","7/2/2025","7/3/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1","$61.31","($61.31)"
"7/2/2025","7/2/2025","7/3/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.1196","$618.72","($74.00)"
"7/1/2025","7/1/2025","7/2/2025","","ACH Deposit","ACH","","","$200.00"
"7/1/2025","7/1/2025","7/2/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","1.21697","$59.98","($73.00)"
"7/1/2025","7/1/2025","7/2/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.12019","$615.67","($74.00)"
"6/30/2025","6/30/2025","7/1/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","0.06186","$60.75","($3.76)"
"6/30/2025","6/30/2025","7/1/2025","IBIT","iShares Bitcoin Trust ETF
CUSIP: 46438F101","Buy","3","$60.75","($182.24)"
"6/30/2025","6/30/2025","7/1/2025","","ACH Deposit","ACH","","","$300.00"
"6/30/2025","6/30/2025","7/1/2025","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103","Buy","0.22081","$615.91","($136.00)"
"6/30/2025","6/30/2025","7/1/2025","SIRI","SiriusXM
CUSIP: 829933100","Sell","0.115715","$22.73","$2.63"
"6/30/2025","6/30/2025","7/1/2025","GME","GameStop
CUSIP: 36467W109","Sell","0.619584","$23.65","$14.65"
"6/30/2025","6/30/2025","7/1/2025","","ACH Deposit","ACH","","","$200.00"
"5/29/2025","5/29/2025","5/30/2025","SIRI","SiriusXM
CUSIP: 829933100
Dividend Reinvestment","Buy","0.001346","$22.28","($0.03)"
"5/28/2025","5/28/2025","5/28/2025","SIRI","Cash Div: R/D 2025-05-09 P/D 2025-05-28 - 0.114369 shares at 0.27","CDIV","","","$0.03"
"2/26/2025","2/26/2025","2/27/2025","SIRI","SiriusXM
CUSIP: 829933100
Dividend Reinvestment","Buy","0.001229","$24.40","($0.03)"
"2/25/2025","2/25/2025","2/25/2025","SIRI","Cash Div: R/D 2025-02-07 P/D 2025-02-25 - 0.11314 shares at 0.27","CDIV","","","$0.03"
"2/19/2025","2/19/2025","2/19/2025","SIRI","Cash Div: R/D 2024-01-04 P/D 2025-02-19 - 1.093151 shares at 0.038","CDIV","","","$0.04"
""
"","","","","","","","","","The data provided is for informational purposes only. Please consult a professional tax service or personal tax advisor if you need instructions on how to calculate cost basis or questions regarding your specific tax situation. Reminder: This data does not include Robinhood Crypto or Robinhood Spending activity."
